X,Y,STORENAME,ADDRESS,ZIPCODE,PHONE,WARD,SSL,NOTES,PRESENT90,PRESENT95,PRESENT00,PRESENT05,PRESENT08,PRESENT09,PRESENT10,PRESENT11,PRESENT12,PRESENT13,PRESENT14,PRESENT15,PRESENT16,PRESENT17,PRESENT18,GIS_ID,OBJECTID,XCOORD,YCOORD,MAR_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,PRESENT22,PRESENT23
-77.0269805790129,38.9844552988866,Target ,7828 GEORGIA AVENUE NW,20012,2028923822,Ward 4,2960    0017,,,,,,,,,,,,,,,,,GroceryStorePt_1,641,397662.57,146280.07,300512,,{CE302122-4E8D-4DC7-845B-06563B993F66},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0260657546085,38.9834637018227,International Progresso Market,7719 GEORGIA AVENUE NW,20012,2025455015,Ward 4,2961    0810,,,,,,,,,,,,,,,,,GroceryStorePt_2,642,397741.8,146169.97,285417,,{2C18863D-40DE-4F66-AA59-46F1C65D67F2},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0277982734047,38.9677712350042,Jocelyn’s Market ,6404 GEORGIA AVENUE NW,20012,2027227574,Ward 4,2945    0839,,,,,,,,,,,,,,,,,GroceryStorePt_3,643,397591.16,144428,285334,,{A0B448C3-B3FB-49FE-B8BF-1FEBA3CEA642},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0764593007974,38.9655532402862,Magruder's,5626 CONNECTICUT AVENUE NW,20015,2024644946,Ward 3,1860    0013, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_4,644,393373.92,144184.19,263860,,{9ABE1C46-BB48-4110-B5BA-C6363CA3BD7A},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0749096653148,38.9646007197834,Safeway,5545 CONNECTICUT AVENUE NW,20015,2022446097,Ward 3,1867    0092, ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_5,645,393508.13,144078.34,263999,,{902F540E-FE16-43A5-8010-CD84E94B28B7},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0272851396928,38.962078321939,Walmart Supercenter,5929 GEORGIA AVENUE NW,20011,2027193770,Ward 4,2986    0039,Georgia Ave,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_6,646,397635.44,143796.02,254296,,{A40991EF-B8F3-44B5-AE35-48BD1C814681},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0021444681289,38.9579766930922,Walmart Supercenter,310 RIGGS ROAD NE,20011,2027564418,Ward 4,3748    0052,Riggs Road,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,GroceryStorePt_7,647,399814.33,143340.35,311574,,{4BA6EDB6-4A42-4EBE-B792-63208B1427FE},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0213178876896,38.9566042517642,Tropimart International Foods,607 KENNEDY STREET NW,20011,2026272752,Ward 4,3207    0089,,,,,,,,,,,,,,,,,GroceryStorePt_8,648,398152.47,143188.21,246733,,{4FC86176-5DF9-44E1-B2C2-AFEA77046638},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,No
-77.0838608276822,38.9563029882965,Rodman’s ,5100 WISCONSIN AVENUE NW,20016,2023633466,Ward 3,1656    0009,,,,,,,,,,,,,,,,,GroceryStorePt_9,649,392731.53,143157.89,265883,,{572E410A-B3F5-4080-AD0F-CAE80BCBB60A},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0123007836538,38.9514161546653,Avenue Supermarket,5010 NEW HAMPSHIRE AVENUE NW,20011,2027261330,Ward 4,3403    0806,,,,,,,,,,,,,,,,,GroceryStorePt_10,650,398933.95,142612.14,306154,,{676068FB-DF0B-4A78-896F-774E4BFD51D0},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0792147083642,38.9491088872299,Whole Foods Market,4530 40TH STREET NW,20016,2022375800,Ward 3,1770    0804,Tenleytown location,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_11,651,393133.54,142358.92,265175,,{341736A6-6C41-4077-A93A-673C56BC463F},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-77.080552496299,38.9485365777595,Target ,4500 WISCONSIN AVENUE NW,20016,2022925573,Ward 3,1730    0015,,,,,,,,,,,,,,,,,GroceryStorePt_12,652,393017.52,142295.49,264422,,{13461840-7DAB-4095-842E-E0BE058C384E},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0957591117584,38.9457215516,Wagshal’s Market ,4845 MASSACHUSETTS AVENUE NW,20016,2023630777,Ward 3,1499    0001,,,,,,,,,,,,,,,,,GroceryStorePt_13,653,391699.01,141984.27,284992,,{83901818-3431-43A2-9828-2782605BDA76},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0631725104573,38.9445067759354,Giant,4303 CONNECTICUT AVENUE NW,20008,2023648250,Ward 3,2049    0805, ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_14,654,394523.79,141846.96,301784,,{A5398418-0FF0-4A39-80C8-117C98ABB687},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0255289707541,38.9410364720762,Yes! Organic,4100 GEORGIA AVENUE NW,20011,2022915790,Ward 4,2910    0810, ,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_15,655,397786.99,141460.14,300492,,{67020644-0363-4EEF-BB0C-2F5EC3D7B9B5},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0330336144517,38.9394468802695,Morazan Grocery Store,3928 14TH STREET NW,20011,2027237480,Ward 4,2693    0044,,,,,,,,,,,,,,,,,GroceryStorePt_70,656,397136.32,141283.89,259021,,{66C9FCED-A01E-41CD-B0E2-8C2FEE4DC7D3},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9903974420661,38.9368242449082,Yes! Organic,3809 12TH STREET NE,20017,2028327715,Ward 5,3925    0085,Brookland,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_17,657,400832.73,140992.28,30397,,{9393FE43-2ED5-4EDF-9759-3292D6A94B37},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0580161995249,38.9358594136603,Target ,3505 CONNECTICUT AVENUE NW,20008,2028923794,Ward 3,2222    0015,,,,,,,,,,,,,,,,,GroceryStorePt_18,658,394970.18,140886.73,301779,,{4BB2D833-8123-4785-8757-A7A7AE7727B6},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0578868641251,38.9352427693639,Streets Market,3427 CONNECTICUT AVENUE NW ,20008,2022449114,Ward 3,2219    0809,,,,,,,,,,,,,,,,,GroceryStorePt_19,659,394981.35,140818.27,219257,,{0BE52838-6678-4767-B12D-4DCD6CC38AF2},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0577904942142,38.9351664266393,Yes! Organic,3425 CONNECTICUT AVENUE NW,20008,2023631559,Ward 3,2219    0005,Cleveland Park,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_20,660,394989.7,140809.79,219254,,{99B96733-94BC-4168-996F-E13F7739FDD0},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0729991621248,38.9343514937201,Giant,3336 WISCONSIN AVENUE NW,20016,2022445922,Ward 3,1920    0844, ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_71,661,393671.02,140720.27,223125,,{88889CB0-2908-48D6-89DC-9F2EA4E383E3},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0237955747602,38.9311557230232,Panam Grocery,3552 14TH STREET NW,20010,2025450290,Ward 1,2688    0054,,,,,,,,,,,,,,,,,GroceryStorePt_21,662,397936.98,140363.25,243394,,{10A82BC1-1BFD-4D64-97FE-DD857E19B37B},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0319236902472,38.9308217390914,Giant,1345 PARK ROAD NW,20010,2027771077,Ward 1,2837    0079,Tivoli Square,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_23,663,397232.21,140326.39,297595,,{8A0BF12C-0187-411D-AF20-D20BCF51034F},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0382726167417,38.9302053755006,El Progreso Market,3158 MOUNT PLEASANT STREET NW,20010,2024621151,Ward 1,2596    1055,,,,,,,,,,,,,,,,,GroceryStorePt_24,664,396681.69,140258.18,236467,,{7B9E3417-64EB-4153-A7C8-C5D5312ACC23},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9748191515622,38.9294509712179,Good Food Markets,2006 RHODE ISLAND AVENUE NE,20018,2022488494,Ward 5,4219    0030,,,,,,,,,,,,,,,,,GroceryStorePt_25,665,402183.58,140174.04,53027,,{EE5A54C1-FCF9-4438-AD63-D0068084835E},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0329860146798,38.9293082279734,Target,3100 14TH STREET NW,20010,2027773773,Ward 1,2674    0721, ,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_26,666,397140.04,140158.41,306304,,{E4D349AB-9F8A-4A4F-AE42-9E15C64AE5A9},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0409938627999,38.9242151834871,Safeway,1747 COLUMBIA ROAD NW,20009,2026670774,Ward 1,2580    0512, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_27,667,396445.44,139593.32,284083,,{7C1459D3-4205-465C-8589-CDC4A462B587},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9999069059571,38.9218477803563,Save-A-Lot,514 RHODE ISLAND AVENUE NE,20002,2026363780,Ward 5,3629    0007, ,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_72,668,400008.27,139329.72,288529,,{09F34878-24DD-4586-B191-15D479E733DF},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0437109649062,38.9218044722116,Yes! Organic,1825 COLUMBIA ROAD NW,20009,2024625150,Ward 1,2549    0636,Adams Morgan,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_29,669,396209.7,139325.82,295011,,{E4E3D6C8-C808-483E-B1FD-7C24CD0DF1F8},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0716152331314,38.9209342809733,Whole Foods Market,2323 WISCONSIN AVENUE NW,20007,2023335393,Ward 3,1299    1028,Georgetown,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_30,670,393789.84,139230.75,284358,,{7F249106-38C6-4211-9E2D-DE35D95AB1ED},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-76.9508811561746,38.9208509565686,Costco Wholesale,2441 MARKET STREET NE,20018,2022698540,Ward 5,4327    0004,Costco,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_31,671,404259.71,139220.21,309925,,{582A1832-3715-4F9B-A072-024D908CED52},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0320853679333,38.9207621057576,Streets Market,2400 14TH STREET NW,20009,2022653300,Ward 1,2661    0864,,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_32,672,397217.8,139209.69,234183,,{F7E5C73D-8053-4889-8B2A-84BE61889AB6},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.043542076919,38.9207560561591,Streets Market,1864 COLUMBIA ROAD NW,20009,2027580658,Ward 1,2551    0063,,,,,,,,,,,,,,,,,GroceryStorePt_33,673,396224.29,139209.43,235402,,{A32952C5-FD79-4008-A590-64137F8F0F6C},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0248679841667,38.9197573462225,Whole Foods Market,967 FLORIDA AVENUE NW,20001,2025193400,Ward 1,2873    1102,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,GroceryStorePt_79,674,397861.5,139107.39,319123,,{7C0648AB-FB04-4997-85C8-EBAC703EA054},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-77.0316197500875,38.9185067273602,Yes! Organic,2123 14TH STREET NW,20009,2022326603,Ward 1,0235    0204,U Street,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_35,675,397258.09,138959.31,306454,,{45FCE223-597A-4EE4-8E29-104D58F54BA1},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,No
-77.0959621251688,38.9174414084109,Safeway,4865 MACARTHUR BOULEVARD NW,20007,2023375649,Ward 3,1389    0025, ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_73,676,391678.11,138844.95,285004,,{B781FF71-032E-4647-86D6-214D329796D9},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0686882697142,38.9173129772803,Trader Joe's,2101 WISCONSIN AVENUE NW #A,20007,2029448403,Ward 3,1299    0321,,,,,,,,,,,,,,,,,GroceryStorePt_36,677,394043.36,138828.56,279531,,{0A0E4B5E-71B9-4C2B-8AEC-B11810E99D37},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9820128140313,38.9162679885429,Target ,1515 NEW YORK AVENUE NE,20002,2029142396,Ward 5,4037    0011,,,,,,,,,,,,,,,,,GroceryStorePt_37,678,401560.12,138710.47,311951,,{0C4314DD-09D6-4C23-A6C1-598EB3475C4F},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0675609126373,38.9161258855224,Safeway,1855 WISCONSIN AVENUE NW,20007,2023333223,Ward 2,1299    1040, ,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_38,679,394141.03,138696.71,224665,,{152A7BF1-F352-41DA-8C39-350BB15C9DA0},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0322456128733,38.9161008811198,Trader Joe's,1914 14TH STREET NW,20009,2029861591,Ward 2,0205    0847,14th Street NW,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_39,680,397203.72,138692.26,302384,,{20462FC5-F80E-4B9E-8453-C77D29F6814A},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9835931863584,38.9159516682391,Mom's Organic Market,1501 NEW YORK AVENUE NE,20002,2027913826,Ward 5,4037    0821,Mom's,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_40,681,401423.07,138675.33,311943,,{39DF581B-389F-4E1D-BDE3-AC542E23FAB1},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0389558279945,38.912057515959,Safeway,1701 CORCORAN STREET NW,20009,2026676825,Ward 2,0155    0231, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_42,682,396621.59,138243.64,241699,,{490DC6A4-034E-4AF9-ACD1-569A11F60998},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
