X,Y,STORENAME,ADDRESS,ZIPCODE,PHONE,WARD,SSL,NOTES,PRESENT90,PRESENT95,PRESENT00,PRESENT05,PRESENT08,PRESENT09,PRESENT10,PRESENT11,PRESENT12,PRESENT13,PRESENT14,PRESENT15,PRESENT16,PRESENT17,PRESENT18,GIS_ID,OBJECTID,XCOORD,YCOORD,MAR_ID,SE_ANNO_CAD_DATA,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,PRESENT22,PRESENT23
-77.0335677400704,38.9094991071177,Whole Foods Market,1440 P STREET NW ,20005,2023324300,Ward 2,0210    0128,Logan Circle,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_74,683,397088.79,137959.45,279174,,{E2BC2F94-FC35-429E-80F4-CCEFB72EB8A5},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-77.0483654643336,38.9094901349361,Metro Supermarket,2130 P STREET NW #5,20037,2028333720,Ward 2,0068    0088,,,,,,,,,,,,,,,,,GroceryStorePt_43,684,395805.35,137959.03,298500,,{C99935D3-E9F5-4B87-B33E-567C27861A84},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0221253052451,38.9087707170711,Giant,1400 7TH STREET NW,20001,2022380180,Ward 2,0398    0836,O Street Market,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_44,685,398081.2,137878.29,304153,,{3B7BC6D4-B9C8-47C2-A6E3-3ABC4B866128},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0005653694175,38.9075875827674,Trader Joe's,1240 4TH STREET NE,20002,2026081023,Ward 5,3587    0820, ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,GroceryStorePt_45,686,399951.16,137746.72,285974,,{FA6F18F0-D92C-46A8-B126-8C41D9FDB874},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0483633352644,38.9066904312142,Streets Market,1255 22ND STREET NW,20037,2026520843,Ward 2,0070    0198,,,,,,,,,,,,,,,,,GroceryStorePt_47,687,395805.37,137648.24,242473,,{4A6B4F37-016E-45D8-9740-A4CAF5FEDFC1},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0054945492568,38.9060230649165,Harris Teeter,1201 1ST STREET NE,20002,2029861415,Ward 6,0711    0816, ,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_48,688,399523.62,137573.06,303728,,{8CDC5267-E6E1-48AF-AFEA-78C495698D3E},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0072711369923,38.9054625583105,Streets Market,51 M STREET NE ,20002,2028981314,Ward 6,0673    0035,,,,,,,,,,,,,,,,,GroceryStorePt_49,689,399369.52,137510.85,314143,,{D3E48F1B-5213-4D23-9936-A3D4134F935E},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0290444232359,38.9050079456299,Streets Market,1221 MASSACHUSSETTS AVENUE NW,20005,2024147891,Ward 2,0282    0044,,,,,,,,,,,,,,,,,GroceryStorePt_75,690,397480.95,137460.76,240918,,{2F403E9E-AEA5-44A1-900D-95309EE11B4B},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0651503992671,38.9047675504914,Dean & DeLuca,3276 M STREET NW,20007,2023422500,Ward 2,1186    0800,Georgetown,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_50,691,394349.18,137435.69,273712,,{82BF1711-E23B-4B68-B4DE-400EF03E897F},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0530144579977,38.9041989548928,Trader Joe's,1101 25TH STREET NW,20037,2022961921,Ward 2,0025    0022,West End,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_51,692,395401.79,137371.89,303613,,{5D7EA9EE-610E-4F06-B17D-C8BA29421FAA},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9780318268668,38.9015692906108,Aldi,901 17TH STREET NE,20002,8559552534,Ward 5,4488    0040, ,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_76,693,401905.76,137078.87,308898,,{D1A3CEBE-A387-4471-BCA7-AA47D3011EC6},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0490699137686,38.9009185733382,Whole Foods Market,2201 I STREET NW,20037,2022961660,Ward 2,0054    7011,Foggy Bottom,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_53,694,395743.74,137007.55,310098,,{B259B91E-D7EE-4FBD-82DB-715522CD5542},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-76.9797723166244,38.9005750820888,Safeway,1601 MARYLAND AVENUE NE,20002,2023986903,Ward 5,4493    0001, ,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_54,695,401754.81,136968.47,297814,,{494D49F3-9C9B-470E-B1F8-9C98DF9A7C02},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0016470212636,38.9004378222694,Giant,300 H STREET NE,20002,2025485100,Ward 6,0776    0054,H Street NE,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_55,696,399857.33,136953.04,308511,,{0AC05C96-D2DA-4FA4-AD8E-B71D2BA7A9D6},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0119870632264,38.9004043382032,Walmart Supercenter,99 H STREET NW,20001,2027192110,Ward 6,0623    0836,H Street,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_56,697,398960.4,136949.39,310062,,{64362A25-E4DC-498A-99E0-AFD5F5458CD1},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,No
-76.9981473864413,38.9004044883214,Whole Foods Market,600 H STREET NE,20002,2024697410,Ward 6,0858    0866, ,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,GroceryStorePt_57,698,400160.9,136949.34,311750,,{0E5F6476-B227-4331-93A1-82D61AEB140B},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-77.0511437169783,38.8965343041196,Market at Columbia Plaza,516 23RD STREET NW,20037,2022233517,Ward 2,0033    0087,,,,,,,,,,,,,,,,,GroceryStorePt_58,699,395563.58,136520.96,298798,,{39BDDDB8-33B0-4171-B79A-27CD150E7C2F},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9955259196549,38.8847415606701,Trader Joe's,750 PENNSYLVANIA AVENUE SE,20003,2026980190,Ward 6,0901    0804, ,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,GroceryStorePt_59,700,400388.38,135210.64,313096,,{7C2588A4-1864-491B-A41D-9B024BFF2FB1},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9865515080303,38.8835490628555,Safeway,415 14TH STREET SE,20003,2025474333,Ward 6,1042    0829, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_60,701,401167.04,135078.34,26239,,{359C10E9-C72A-4432-B4FB-D7E3E217154C},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9946635503182,38.8833902666177,Yes! Organic,410 8TH STREET SE,20003,2025469850,Ward 6,0925    0026,Capitol Hill,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_61,702,400463.21,135060.64,300093,,{33159ACB-655C-4DFD-8C0C-E1AE15930E24},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0047130149364,38.880285371771,Whole Foods Market,101 H STREET SE,20003,2024697280,Ward 8,0737    0827,,,,,,,,,,,,,,,,,GroceryStorePt_62,703,399591.26,134715.97,315544,,{4F07489C-1004-4754-94C9-F628F12AAAC7},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:10:21+00,Yes,Yes
-76.9866249753104,38.8802096614236,Harris Teeter,1350 POTOMAC AVENUE SE,20003,2025431040,Ward 6,1045    0138,Jenkins Row,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_63,704,401160.72,134707.64,303730,,{496859BA-CC24-41CA-8667-F6B0E8C7A3CF},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0171618053437,38.8776215046911,Safeway,1100 4TH STREET SW,20024,2025549155,Ward 6,0542    0872, ,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_64,705,398511.05,134420.39,307170,,{A30D0370-6C3A-4079-9F2C-2EF7B5627C78},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0000965513043,38.8762243023973,Harris Teeter,401 M STREET SE,20003,2025540164,Ward 8,0771    0811,Navy Yard,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_65,706,399991.82,134265.15,309432,,{1DB59107-6766-42A4-8BA2-5D6FC647D9EF},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9666732231384,38.8590322190357,Safeway,2845 ALABAMA AVENUE SE,20020,2025757525,Ward 7,5642    0001, ,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_66,707,402892.75,132357.23,278282,,{A3BFCCAD-8C29-4BF5-91D7-A33915402BCF},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9809993309975,38.844949480177,Giant,1535 ALABAMA AVENUE SE,20032,2026106464,Ward 8,5912    0818,Camp Simms,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_67,708,401649.66,130793.59,306557,,{B9BAED96-5B48-4DD4-B08E-E531CF031451},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0265506103964,38.9695284026844,Safeway,6500 PINEY BRANCH ROAD NW,20012,2027235644,Ward 4,2974    0020, ,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_68,709,397699.34,144623.03,285341,,{61779AAC-DFDE-4952-9C2E-9CF5BC9DEEF2},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0824644975396,38.9523401615587,Safeway,4203 DAVENPORT STREET NW,20016,2023640290,Ward 3,1672    0815, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,No,GroceryStorePt_69,710,392852.16,142717.87,301160,,{89BCAD9B-90E3-49D3-B89A-BE1A35447D76},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0248588316627,38.9384563707794,Safeway,3830 GEORGIA AVENUE NW,20011,2028821140,Ward 4,2905    0814, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_16,711,397845.01,141173.71,225076,,{CE7A30D3-A0A7-4E3E-8C33-94EF828CF35D},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.038544389092,38.9309434271438,BestWorld Supermarket,3178 MOUNT PLEASANT STREET NW,20010,2022653768,Ward 1,2601    0667, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_22,712,396658.16,140340.12,233149,,{38E91B45-9A3E-4AE6-BA7A-F6C9D2ED834B},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0384418623821,38.9219869413171,Harris Teeter,1631 KALORAMA ROAD NW,20009,2029861415,Ward 1,2572    0036,Citadel,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_28,713,396666.63,139345.87,284059,,{9C7F3535-0563-49EB-94A7-AC647D52A781},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9924309344828,38.9192298057721,Giant,1050 BRENTWOOD ROAD NE,20018,2022813900,Ward 5,3854    0802, ,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_34,714,400656.59,139039.13,299835,,{8DCFB057-DC2B-4672-AF50-AEF4052A5E39},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0452000177074,38.9142848313131,Dawson's Market,2001 S STREET NW,20009,2025885698,Ward 2,0090    0032,,,,,,,,,,,,,,,,,GroceryStorePt_41,715,396080.16,138491.14,242564,,{65033E44-B702-43E3-B52F-3FF94A0FB7E9},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/06/28 13:27:41+00,Yes,No
-77.0266923576239,38.9067981958319,Capitol Super Market,1231 11TH STREET NW,20001,2022891336,Ward 2,0340    0824, ,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_46,716,397685.02,137659.43,239341,,{0613191B-5619-4A20-83D7-E7FEA9AF28FC},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.0183549058757,38.9034968008917,Safeway,490 L STREET NW,20001,2027192435,Ward 6,0515    0158,Mt. Vernon Square,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_52,717,398408.1,137292.77,304767,,{009CF7A2-1951-4C57-8BB0-903A0D541736},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9474571970595,38.8931397816222,Safeway,322 40TH STREET NE,20019,2023972802,Ward 7,5051N   0840, ,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,GroceryStorePt_77,718,404558.4,136144.21,295141,,{DE137DF5-10A3-4008-852F-F1AD1DDB40AC},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9727478673994,38.8741333364631,Yes! Organic,2323 PENNSYLVANIA AVENUE SE,20020,2025821480,Ward 7,5560    0055, ,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,GroceryStorePt_78,719,402365.01,134033.39,48543,,{C6D5AFFB-30F8-4FDA-9817-A07B591EB5E2},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,No,No
-77.0772664100344,38.9404511450199,Wegmans,41 RIDGE SQUARE NW,20016,2024491600,Ward 3,1823    0804,,,,,,,,,,,,,,,,,GroceryStorePt_80,720,393327.16,141364.5,331634,,{35D83E77-B803-4AD4-9D93-07A2EF13217B},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-76.9674010833979,38.8617655889416,Lidl,2224 TOWN CENTER DRIVE SE,20020,8447475435,Ward 7,5633    0022,,,,,,,,,,,,,,,,,GroceryStorePt_81,721,402813.53,132636.72,313156,,{657A36ED-8179-4F52-B969-A9B5B5A37437},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,Yes
-77.008082138584,38.8312045196647,Good Food Markets,4001 SOUTH CAPITOL STREET SW,20032,2022488496,Ward 8,6172    0815,,,,,,,,,,,,,,,,,GroceryStorePt_82,722,399303.3,129237.48,276615,,{6687A883-515F-4E5E-A252-2610DA85DDED},JLAY,2022/09/28 18:04:54+00,GHATCHARD,2023/05/17 15:23:12+00,Yes,No
-77.0553401792372,38.9095349638737,Streets Market,2617 P STREET NW,20007,2027350996,Ward 2,1265    0101,,,,,,,,,,,,,,,,,GroceryStorePt_83,961,395200.42,137964.35,275887,,{07F7DAF6-0B56-43FE-9DC9-86634EF9DAFF},GHATCHARD,2023/05/17 15:23:12+00,GHATCHARD,2023/06/28 13:24:05+00,,Yes
-77.0281347688778,38.9765737335831,Whole Foods Market,7150 12TH STREET NW,20012,2028466680,Ward 4,2950    0003,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,GroceryStorePt_84,962,397562.3,145405.17,334712,,{D67B7C47-1873-455E-9891-CAA0F0D4DFBF},GHATCHARD,2023/06/28 13:10:21+00,GHATCHARD,2023/06/28 13:15:52+00,No,Yes
-77.0329860146798,38.9293082279734,Lidl,"3100 14TH STREET NW, #116",20010,8447475435,Ward 1,2674    0721,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,GroceryStorePt_85,963,397140.04,140158.41,306304,,{61B4CD00-7A62-4328-A071-834DEF99283A},GHATCHARD,2023/06/28 13:18:47+00,GHATCHARD,2023/06/28 13:18:47+00,No,Yes
